#ifdef _CACHE_NAMESPACES
////
// OAuth 2.0 entities cache namespaces
//
// OAuth 2.0 Client namespace
GRANADA_DEFAULT(oauth2_client_value,                "oauth2.client:value:")
// OAuth 2.0 Code namespace
GRANADA_DEFAULT(oauth2_code_value,                  "oauth2.code:value:")
// OAuth 2.0 User namespace
GRANADA_DEFAULT(oauth2_user_value,                  "oauth2.user:value:")

GRANADA_DEFAULT(oauth2_authorization,               "oauth2.authorization:")

////
// Session namespaces
//
GRANADA_DEFAULT(session_value,                      "session:value:")
GRANADA_DEFAULT(session_data,                       "session:data:")
GRANADA_DEFAULT(session_roles,                      "session:roles:")

////
// Plugin namespaces
//
GRANADA_DEFAULT(plugin_loader_value,				"plugin.loader:value:")
GRANADA_DEFAULT(plugin_store,                       "plugin:store:")
GRANADA_DEFAULT(plugin_value,                       "plugin:value:")
GRANADA_DEFAULT(plugin_handler_value,               "plugin.handler:value:")
GRANADA_DEFAULT(plugin_event_value,                 "plugin.event:value:")


#endif // _CACHE_NAMESPACES


#ifdef _ENTITY_KEYS
////
// OAuth 2.0 constants
//
// OAuth 2.0 Client keys
GRANADA_DEFAULT(oauth2_client_application_name,     "application.name")
GRANADA_DEFAULT(oauth2_client_id,                   "client.id")
GRANADA_DEFAULT(oauth2_client_client_type,          "client.type")
GRANADA_DEFAULT(oauth2_client_creation_time,        "creation.time")
GRANADA_DEFAULT(oauth2_client_key,                  "key")
GRANADA_DEFAULT(oauth2_client_redirect_uris,        "redirect.uris")
GRANADA_DEFAULT(oauth2_client_roles,                "roles")
GRANADA_DEFAULT(oauth2_client_username,             "username")
// OAuth 2.0 Code keys
GRANADA_DEFAULT(oauth2_code_client_id,              "client.id")
GRANADA_DEFAULT(oauth2_code_code,                   "code")
GRANADA_DEFAULT(oauth2_code_creation_time,          "creation.time")
GRANADA_DEFAULT(oauth2_code_roles,                  "roles")
GRANADA_DEFAULT(oauth2_code_username,               "username")
// OAuth 2.0 User keys
GRANADA_DEFAULT(oauth2_user_creation_time,          "creation.time")
GRANADA_DEFAULT(oauth2_user_key,                    "key")
GRANADA_DEFAULT(oauth2_user_roles,                  "roles")
GRANADA_DEFAULT(oauth2_user_username,               "username")
GRANADA_DEFAULT(oauth2_session_role,                "__OAUTH2")
GRANADA_DEFAULT(oauth2_session_role_username,       "oauth2.user:username")

////
// Session entities keys
//
GRANADA_DEFAULT(session_cookie,                     "cookie")
