#ifdef _OAUTH2_ERRORS
HTTP_CONSTANT(access_denied,                "access_denied")
HTTP_CONSTANT(error,                        "error")
HTTP_CONSTANT(error_description,            "error_description")
HTTP_CONSTANT(error_uri,                    "error_uri")
HTTP_CONSTANT(invalid_client,               "invalid_client")
HTTP_CONSTANT(invalid_grant,                "invalid_grant")
HTTP_CONSTANT(invalid_request,              "invalid_request")
HTTP_CONSTANT(invalid_scope,                "invalid_scope")
HTTP_CONSTANT(server_error,                 "server_error")
HTTP_CONSTANT(temporarily_unavailable,      "temporarily_unavailable")
HTTP_CONSTANT(unauthorized_client,          "unauthorized_client")
HTTP_CONSTANT(unsupported_grant_type,       "unsupported_grant_type")
HTTP_CONSTANT(unsupported_response_type,    "unsupported_response_type")
#endif // _OAUTH2_ERRORS

#ifdef _OAUTH2_ERRORS_DESCRIPTION
HTTP_CONSTANT(access_denied,                "The resource owner or authorization server denied the request.")
HTTP_CONSTANT(invalid_client,               "Client authentication failed (e.g., unknown client, no client authentication included, or unsupported authentication method).")
HTTP_CONSTANT(invalid_grant,                "The provided authorization grant (e.g., authorization code, resource owner credentials) or refresh token is invalid, expired, revoked, does not match the redirection URI used in the authorization request, or was issued to another client.")
HTTP_CONSTANT(invalid_request,              "The request is missing a required parameter, includes an unsupported parameter value (other than grant type), repeats a parameter, includes multiple credentials, utilizes more than one mechanism for authenticating the client, or is otherwise malformed.")
HTTP_CONSTANT(invalid_scope,                "The requested scope is invalid, unknown, malformed, or exceeds the scope granted by the resource owner.")
HTTP_CONSTANT(server_error,                 "The authorization server encountered an unexpected condition that prevented it from fulfilling the request.")
HTTP_CONSTANT(temporarily_unavailable,      "The authorization server is currently unable to handle the request due to a temporary overloading or maintenance of the server.")
HTTP_CONSTANT(unauthorized_client,          "The authenticated client is not authorized to use this authorization grant type.")
HTTP_CONSTANT(unsupported_grant_type,       "The authorization grant type is not supported by the authorization server.")
HTTP_CONSTANT(unsupported_response_type,    "The authorization server does not support obtaining an access token using this method.")
#endif // _OAUTH2_ERRORS_DESCRIPTION

#ifdef _OAUTH2_CLIENT_TYPES
HTTP_CONSTANT(confidential,                 "confidential")
HTTP_CONSTANT(_public,                      "public")
#endif // _OAUTH2_CLIENT_TYPES


#ifdef _OAUTH2_STRINGS_2
HTTP_CONSTANT(authorize,                    "authorize")
HTTP_CONSTANT(username,                     "username")
HTTP_CONSTANT(password,                     "password")
#endif // _OAUTH2_STRINGS_2

#ifdef _HEADER_NAMES_2
HTTP_CONSTANT(access_control_allow_origin,  "Access-Control-Allow-Origin")
#endif
